timestamp,bus_1_v,bus_2_v,bus_3_v,bus_4_v,bus_5_v,bus_6_v,bus_7_v,bus_8_v,bus_9_v,line_L1_4_load,line_L2_7_load,line_L3_9_load,line_L4_5_load,line_L4_9_load,line_L5_6_load,line_L6_7_load,line_L7_8_load,line_L8_9_load,breaker_L1_4,breaker_L2_7,breaker_L3_9,breaker_L4_5,breaker_L4_9,breaker_L5_6,breaker_L6_7,breaker_L7_8,breaker_L8_9,anomaly_score,threat_score,attack_active,flisr_state_encoded
1779788942940,1.04,1.025,1.025,1.0126,1.1388,1.0855,1.0396,1.0525,1.0174,0.0,-59146.7932,0.0104,-0.0248,-59147.1734,-59147.0258,-59146.8988,-0.141,-0.0394,42.99,163.0,85.0,0.0,124.74,89.04,0.0,100.86,0.0,0.0,6.0,-10.0,0.0,49.81,30.12,0.0,34.99,0.0,42.99,168.92,85.0,27.13,15.86,-91.7,-174.83,0.0,-100.86,47.58,-23.37,13.0,-61.44,-5.2,33.09,63.15,0.0,34.85,0.6598,1.6681,0.8398,0.6707,0.1683,0.8568,1.7136,0.0,1.0139,1,1,1,1,1,1,1,0,1,1.063735,95,1,0,3,0,0,1,0.21,2
1779788943940,1.04,1.025,1.025,1.0154,1.1193,1.0765,1.0354,1.0533,1.0184,0.0,-35487.9789,0.003,-0.0319,-35488.3403,-35488.2066,-35488.083,-0.1489,-0.0468,55.28,163.0,85.0,0.0,125.64,90.55,0.0,101.28,0.0,0.0,6.0,-10.0,0.0,50.46,29.87,0.0,34.41,0.0,55.28,166.55,85.0,39.0,16.28,-83.09,-170.1,0.0,-101.28,42.65,-16.68,11.24,-70.02,-3.24,26.57,56.59,0.0,34.65,0.7101,1.6375,0.8373,0.7966,0.1673,0.7788,1.6662,0.0,1.0162,1,1,1,1,1,1,1,0,1,1.063735,85,1,0,3,0,0,1,0.21,2
1779788944941,1.04,1.025,1.025,1.0188,1.0959,1.0657,1.0304,1.0546,1.0197,0.0,-21292.6865,0.0008,-0.0347,-21293.0377,-21292.911,-21292.7896,-0.1504,-0.049,60.16,163.0,85.0,0.0,125.39,90.67,0.0,100.62,0.0,0.0,6.0,-10.0,0.0,50.5,29.81,0.0,34.63,0.0,60.16,165.13,85.0,44.54,15.62,-78.72,-167.26,0.0,-100.62,36.85,-8.66,9.03,-59.45,-1.02,18.76,48.65,0.0,34.65,0.7073,1.6187,0.8348,0.7456,0.1582,0.7406,1.6366,0.0,1.009,1,1,1,1,1,1,1,0,1,1.063735,85,1,0,3,0,0,1,0.18,2
1779788945942,1.04,1.025,1.025,1.0176,1.1042,1.0693,1.0321,1.0542,1.0193,0.0,-67006.8954,0.0103,-0.0247,-67007.2765,-67007.1292,-67007.0014,-0.1414,-0.0395,42.85,163.0,85.0,0.0,124.99,91.54,0.0,101.13,0.0,0.0,6.0,-10.0,0.0,50.18,29.49,0.0,34.94,0.0,42.85,169.7,85.0,26.72,16.13,-91.57,-176.4,0.0,-101.13,38.93,-11.36,9.77,-35.67,-1.84,21.68,51.38,0.0,34.73,0.5986,1.6629,0.8353,0.4474,0.1626,0.8522,1.7191,0.0,1.0142,1,1,1,0,1,1,1,0,1,1.063735,75,1,0,3,0,0,1,0.14,2
1779788946943,1.04,1.025,1.025,1.0144,1.1272,1.0799,1.037,1.0529,1.018,0.0,-96126.5852,0.0184,-0.0178,-96126.9861,-96126.8253,-96126.693,-0.132,-0.0314,30.87,163.0,85.0,0.0,125.55,91.94,0.0,99.84,0.0,0.0,6.0,-10.0,0.0,50.58,30.11,0.0,34.47,0.0,30.87,172.61,85.0,16.03,14.84,-99.9,-182.22,0.0,-99.84,44.44,-19.19,11.92,-21.4,-3.92,29.36,59.11,0.0,34.67,0.5679,1.6989,0.8381,0.2684,0.1558,0.9232,1.7748,0.0,1.0037,1,1,1,0,1,1,1,0,1,1.063735,95,1,0,3,0,0,1,0.16,2
1779788947943,1.04,1.025,1.025,1.0136,1.1327,1.0822,1.0381,1.0527,1.0177,0.0,0.2573,-0.0023,-0.0377,-0.0799,0.0373,0.1554,-0.1536,-0.0521,65.39,163.0,85.0,0.0,122.52,90.19,0.0,100.68,0.0,0.0,6.0,-10.0,0.0,50.44,28.76,0.0,35.09,0.0,65.39,163.0,85.0,49.71,15.68,-72.81,-163.0,0.0,-100.68,45.8,-20.91,12.41,-140.1,-4.46,31.34,60.97,0.0,34.72,0.7676,1.6033,0.8381,1.4666,0.1608,0.6998,1.6081,0.0,1.0116,1,1,1,1,1,1,1,0,1,0.0,0.0,0,0,0,0,0,0,0.0,0
1779788948944,1.04,1.025,1.025,1.0161,1.1159,1.0748,1.0347,1.0537,1.0187,0.0,0.2555,-0.004,-0.0386,-0.0814,0.0356,0.1536,-0.1562,-0.0538,66.94,163.0,85.0,0.0,123.04,90.34,0.0,101.56,0.0,0.0,6.0,-10.0,0.0,50.78,29.84,0.0,35.07,0.0,66.94,163.0,85.0,50.38,16.56,-72.66,-163.0,0.0,-101.56,41.44,-15.44,10.73,-117.42,-2.8,25.51,55.54,0.0,34.74,0.7589,1.5987,0.8361,1.2641,0.1666,0.6926,1.6031,0.0,1.0186,1,1,1,1,1,1,1,0,1,0.0,20,0,0,0,0,0,0,0.2,0
1779788949944,1.04,1.025,1.025,1.0193,1.0942,1.0652,1.0302,1.0551,1.02,0.0,0.2565,-0.004,-0.0387,-0.0818,0.0368,0.1546,-0.156,-0.0538,67.12,163.0,85.0,0.0,124.32,89.37,0.0,101.44,0.0,0.0,6.0,-10.0,0.0,50.85,30.48,0.0,35.03,0.0,67.12,163.0,85.0,50.69,16.44,-73.63,-163.0,0.0,-101.44,35.92,-8.32,8.55,-88.12,-0.74,18.02,48.4,0.0,34.85,0.7355,1.5954,0.834,1.0224,0.1641,0.6996,1.5987,0.0,1.0165,1,1,1,1,1,1,1,0,1,1.082328,20,0,0,0,0,0,0,0.17,0
1779788950946,1.04,1.025,1.025,1.0211,1.0808,1.059,1.0274,1.0558,1.0207,0.0,0.2545,-0.003,-0.0386,-0.0825,0.035,0.1526,-0.154,-0.0528,67.04,163.0,85.0,0.0,124.61,90.03,0.0,100.4,0.0,0.0,6.0,-10.0,0.0,50.23,29.74,0.0,34.93,0.0,67.04,163.0,85.0,51.64,15.4,-72.97,-163.0,0.0,-100.4,32.81,-3.79,7.35,-70.27,0.44,13.53,43.85,0.0,34.87,0.7205,1.5934,0.8328,0.8816,0.1532,0.6924,1.5961,0.0,1.0066,1,1,1,1,1,1,1,0,1,1.082328,25,0,0,0,0,0,0,0.14,0
1779788951946,1.04,1.025,1.025,1.0221,1.0724,1.055,1.0256,1.0563,1.0211,0.0,0.2529,-0.0024,-0.0385,-0.0828,0.0335,0.1511,-0.1527,-0.0522,66.9,163.0,85.0,0.0,124.39,90.73,0.0,99.78,0.0,0.0,6.0,-10.0,0.0,49.6,29.76,0.0,35.15,0.0,66.9,163.0,85.0,52.12,14.78,-72.27,-163.0,0.0,-99.78,31.15,-0.85,6.65,-59.25,1.03,10.79,40.89,0.0,34.98,0.7115,1.5923,0.8321,0.7945,0.1466,0.6854,1.5945,0.0,1.001,1,1,1,1,1,1,1,0,1,1.082328,25,0,0,0,0,0,0,0.12,0
1779788952946,1.04,1.025,1.025,1.0226,1.0672,1.0523,1.0243,1.0564,1.0213,0.0,0.2543,-0.0029,-0.0385,-0.0821,0.0349,0.1524,-0.1539,-0.0527,66.79,163.0,85.0,0.0,124.0,90.33,0.0,100.46,0.0,0.0,6.0,-10.0,0.0,49.58,29.3,0.0,34.81,0.0,66.79,163.0,85.0,51.33,15.46,-72.67,-163.0,0.0,-100.46,30.3,1.15,6.37,-52.49,1.39,9.21,38.88,0.0,34.91,0.7064,1.5917,0.8318,0.7333,0.1528,0.6891,1.5936,0.0,1.0067,1,1,1,1,1,1,1,0,1,1.082328,25,0,0,0,0,0,0,0.11,0
1779788953947,1.04,1.025,1.025,1.023,1.0645,1.0511,1.0237,1.0566,1.0215,0.0,0.2549,-0.0023,-0.0385,-0.0828,0.0355,0.153,-0.1527,-0.0521,66.88,163.0,85.0,0.0,125.59,89.5,0.0,99.8,0.0,0.0,6.0,-10.0,0.0,50.26,29.75,0.0,35.01,0.0,66.88,163.0,85.0,52.09,14.8,-73.5,-163.0,0.0,-99.8,29.52,2.05,6.04,-48.77,1.67,8.3,37.97,0.0,34.95,0.7037,1.5913,0.8315,0.7078,0.1462,0.6966,1.593,0.0,1.0007,1,1,1,1,1,1,1,0,1,1.082328,25,0,0,0,0,0,0,0.1,0
1779788954947,1.04,1.025,1.025,1.0233,1.0629,1.0506,1.0235,1.0565,1.0215,0.0,0.2544,-0.0037,-0.0388,-0.0824,0.035,0.1525,-0.1553,-0.0535,67.34,163.0,85.0,0.0,124.28,90.04,0.0,101.03,0.0,0.0,6.0,-10.0,0.0,50.03,30.29,0.0,34.59,0.0,67.34,163.0,85.0,51.33,16.03,-72.96,-163.0,0.0,-101.03,29.03,2.41,5.97,-46.65,1.93,7.67,37.6,0.0,34.77,0.7057,1.591,0.8314,0.684,0.1581,0.6912,1.5927,0.0,1.0113,1,1,1,1,1,1,1,0,1,1.082328,25,0,0,0,0,0,0,0.1,0
1779788955949,1.04,1.025,1.025,1.0234,1.0619,1.0502,1.0233,1.0563,1.0215,0.0,0.2566,-0.0041,-0.0387,-0.0816,0.0372,0.1547,-0.1562,-0.0539,67.12,163.0,85.0,0.0,124.43,89.15,0.0,101.54,0.0,0.0,6.0,-10.0,0.0,49.87,29.89,0.0,34.28,0.0,67.12,163.0,85.0,50.59,16.54,-73.85,-163.0,0.0,-101.54,28.82,2.71,6.03,-45.31,2.1,7.29,37.3,0.0,34.54,0.7027,1.5908,0.8314,0.6673,0.1631,0.6994,1.5925,0.0,1.0155,1,1,1,1,1,1,1,0,1,1.082328,25,0,0,0,0,0,0,0.09,0
1779788956949,1.04,1.025,1.025,1.0235,1.06,1.0494,1.023,1.0563,1.0215,0.0,0.2578,0.001,-0.0367,-0.0795,0.0386,0.1559,-0.1478,-0.0488,63.64,163.0,85.0,0.0,123.77,89.66,0.0,98.21,0.0,0.0,6.0,-10.0,0.0,49.4,30.39,0.0,35.35,0.0,63.64,163.0,85.0,50.43,13.21,-73.34,-163.0,0.0,-98.21,28.65,3.25,5.96,-42.96,2.17,6.57,36.75,0.0,34.53,0.671,1.5906,0.8313,0.6473,0.1308,0.6947,1.5922,0.0,0.9855,1,1,1,1,1,1,1,0,1,0.0,0.0,0,0,0,0,0,0,0.0,0
1779788957950,1.04,1.025,1.025,1.0235,1.0598,1.0493,1.023,1.0565,1.0215,0.0,0.2526,-0.0014,-0.0383,-0.0827,0.0334,0.1507,-0.151,-0.0512,66.4,163.0,85.0,0.0,124.45,90.88,0.0,99.07,0.0,0.0,6.0,-10.0,0.0,49.04,30.41,0.0,35.26,0.0,66.4,163.0,85.0,52.33,14.07,-72.12,-163.0,0.0,-99.07,28.71,3.31,5.89,-42.82,2.09,6.52,36.69,0.0,34.68,0.6957,1.5906,0.8313,0.6609,0.139,0.6832,1.5922,0.0,0.9935,1,1,1,1,1,1,1,0,1,0.0,10,0,0,0,0,0,0,0.09,0
1779788958950,1.04,1.025,1.025,1.0235,1.06,1.0493,1.023,1.0565,1.0215,0.0,0.2568,0.0004,-0.0373,-0.0809,0.0376,0.1549,-0.1485,-0.0494,64.63,163.0,85.0,0.0,124.92,89.43,0.0,98.28,0.0,0.0,6.0,-10.0,0.0,49.96,29.97,0.0,34.69,0.0,64.63,163.0,85.0,51.36,13.28,-73.57,-163.0,0.0,-98.28,28.61,3.3,5.88,-42.96,2.14,6.62,36.7,0.0,34.65,0.6798,1.5906,0.8313,0.6544,0.1314,0.6968,1.5922,0.0,0.9863,1,1,1,1,1,1,1,0,1,1.062518,10,0,0,0,0,0,0,0.09,0
1779788959952,1.04,1.025,1.025,1.0236,0.9986,1.0495,1.023,1.0563,1.0215,0.0,0.2575,-0.0006,-0.0375,-0.0807,0.0383,0.1556,-0.1504,-0.0504,64.99,163.0,85.0,0.0,124.74,89.12,0.0,99.14,0.0,0.0,6.0,-10.0,0.0,50.5,30.04,0.0,34.43,0.0,64.99,163.0,85.0,50.86,14.14,-73.88,-163.0,0.0,-99.14,28.45,3.21,5.92,-43.26,2.27,6.77,36.79,0.0,34.47,0.6823,1.5906,0.8313,0.6524,0.1398,0.6996,1.5922,0.0,0.9936,1,1,1,1,1,1,1,0,1,1.062518,25,1,0,1,1,0,0,0.09,0
1779788960952,1.04,1.025,1.025,1.0237,0.937,1.0497,1.0231,1.0566,1.0216,0.0,0.2572,-0.0008,-0.0378,-0.0817,0.0379,0.1553,-0.1504,-0.0506,65.58,163.0,85.0,0.0,125.9,88.72,0.0,98.96,0.0,0.0,6.0,-10.0,0.0,49.85,30.43,0.0,35.18,0.0,65.58,163.0,85.0,51.62,13.96,-74.28,-163.0,0.0,-98.96,28.33,3.09,5.75,-43.35,2.23,6.76,36.91,0.0,34.68,0.687,1.5906,0.8312,0.6586,0.1381,0.7032,1.5922,0.0,0.9924,1,1,1,1,1,1,1,0,1,1.062518,75,1,0,1,1,0,0,0.08,2
1779788961952,1.04,1.025,1.025,1.0238,0.8753,1.0499,1.0232,1.0567,1.0217,0.0,0.2568,-0.0022,-0.0383,-0.082,0.0375,0.1549,-0.1528,-0.052,66.41,163.0,85.0,0.0,125.66,88.76,0.0,99.99,0.0,0.0,6.0,-10.0,0.0,50.27,30.6,0.0,34.8,0.0,66.41,163.0,85.0,51.42,14.99,-74.24,-163.0,0.0,-99.99,28.21,2.9,5.66,-43.48,2.25,6.71,37.1,0.0,34.76,0.6939,1.5905,0.8311,0.6578,0.1481,0.7028,1.5922,0.0,1.0018,1,1,1,1,1,1,1,0,1,1.062518,75,1,0,1,1,0,0,0.09,2
1779788962952,1.04,1.025,1.025,1.0239,0.8137,1.0501,1.0233,1.0571,1.0218,0.0,0.2584,-0.0025,-0.0379,-0.0806,0.0391,0.1565,-0.1538,-0.0523,65.85,163.0,85.0,0.0,124.53,88.64,0.0,100.68,0.0,0.0,6.0,-10.0,0.0,50.44,30.76,0.0,35.31,0.0,65.85,163.0,85.0,50.17,15.68,-74.36,-163.0,0.0,-100.68,28.05,2.72,5.41,-43.58,2.19,6.67,37.28,0.0,35.06,0.6883,1.5905,0.8309,0.6492,0.1546,0.7038,1.5922,0.0,1.0084,1,1,1,1,1,1,1,0,1,1.062518,85,1,0,1,1,0,0,0.19,2
1779788963954,1.04,1.025,1.025,1.0239,1.0611,1.0505,1.0235,1.0567,1.0217,0.0,0.2618,0.0002,-0.0362,-0.0772,0.0426,0.1599,-0.15,-0.0496,62.85,163.0,85.0,0.0,122.69,88.59,0.0,99.57,0.0,0.0,6.0,-10.0,0.0,49.84,31.11,0.0,33.97,0.0,62.85,163.0,85.0,48.28,14.57,-74.41,-163.0,0.0,-99.57,27.99,2.43,5.59,-43.8,2.34,6.56,37.57,0.0,34.73,0.6615,1.5904,0.8311,0.6367,0.1441,0.704,1.5923,0.0,0.9979,1,1,1,1,1,1,1,0,1,0.0,0.0,0,0,0,0,0,0,0.0,0
1779788964954,1.04,1.025,1.025,1.0238,1.0608,1.0504,1.0234,1.0567,1.0217,0.0,0.2587,-0.002,-0.0373,-0.0789,0.0395,0.1569,-0.1534,-0.0518,64.73,163.0,85.0,0.0,122.5,89.46,0.0,100.77,0.0,0.0,6.0,-10.0,0.0,49.43,31.07,0.0,34.27,0.0,64.73,163.0,85.0,48.96,15.77,-73.54,-163.0,0.0,-100.77,28.14,2.51,5.64,-43.58,2.28,6.46,37.49,0.0,34.75,0.6787,1.5904,0.8311,0.6403,0.1556,0.6959,1.5923,0.0,1.0087,1,1,1,1,1,1,1,0,1,0.0,10,0,0,0,0,0,0,0.09,0
1779788965954,1.04,1.025,1.025,1.0237,1.0605,1.05,1.0232,1.0564,1.0216,0.0,0.2561,-0.0014,-0.0375,-0.08,0.0369,0.1543,-0.152,-0.0512,65.0,163.0,85.0,0.0,122.62,90.41,0.0,99.97,0.0,0.0,6.0,-10.0,0.0,49.85,30.08,0.0,34.19,0.0,65.0,163.0,85.0,50.03,14.97,-72.59,-163.0,0.0,-99.97,28.34,2.84,5.83,-43.38,2.28,6.56,37.16,0.0,34.56,0.6818,1.5905,0.8312,0.647,0.1479,0.6873,1.5923,0.0,1.0012,1,1,1,1,1,1,1,0,1,1.063284,10,0,0,0,0,0,0,0.09,0
1779788966955,1.04,1.025,1.025,1.0236,1.0603,1.0498,1.0231,1.0562,1.0215,0.0,0.2537,-0.0038,-0.039,-0.0829,0.0345,0.1519,-0.1554,-0.0536,67.63,163.0,85.0,0.0,124.57,90.1,0.0,100.96,0.0,0.0,6.0,-10.0,0.0,49.63,30.42,0.0,34.25,0.0,67.63,163.0,85.0,51.67,15.96,-72.9,-163.0,0.0,-100.96,28.48,3.0,5.93,-43.23,2.26,6.57,37.0,0.0,34.47,0.7056,1.5905,0.8313,0.6584,0.1575,0.6903,1.5923,0.0,1.01,1,1,1,1,1,1,1,0,1,1.063284,25,0,0,0,0,0,0,0.09,0
1779788967956,1.04,1.025,1.025,1.0236,1.0603,1.0497,1.0231,1.0562,1.0215,0.0,0.2561,-0.0009,-0.0376,-0.0807,0.0369,0.1543,-0.1509,-0.0507,65.14,163.0,85.0,0.0,123.8,89.96,0.0,99.38,0.0,0.0,6.0,-10.0,0.0,49.96,30.26,0.0,34.39,0.0,65.14,163.0,85.0,50.76,14.38,-73.04,-163.0,0.0,-99.38,28.47,3.08,5.95,-43.25,2.28,6.65,36.92,0.0,34.44,0.6836,1.5905,0.8313,0.6517,0.1423,0.6917,1.5923,0.0,0.9958,1,1,1,1,1,1,1,0,1,1.063284,25,0,0,0,0,0,0,0.09,0
1779788968957,1.04,1.025,1.025,1.0236,1.0603,1.0498,1.0231,1.0564,1.0215,0.0,0.255,-0.0024,-0.0381,-0.081,0.0358,0.1532,-0.1535,-0.0522,66.02,163.0,85.0,0.0,123.11,90.44,0.0,100.48,0.0,0.0,6.0,-10.0,0.0,49.7,30.54,0.0,34.66,0.0,66.02,163.0,85.0,50.54,15.48,-72.56,-163.0,0.0,-100.48,28.45,3.0,5.87,-43.23,2.24,6.58,37.0,0.0,34.56,0.6913,1.5905,0.8313,0.6499,0.1528,0.6871,1.5923,0.0,1.0058,1,1,1,1,1,1,1,0,1,1.063284,25,0,0,0,0,0,0,0.09,0
1779788969957,1.04,1.025,1.025,1.0237,1.0606,1.0498,1.0231,1.0562,1.0215,0.0,0.2566,0.0014,-0.0365,-0.0795,0.0374,0.1547,-0.147,-0.0484,63.43,163.0,85.0,0.0,123.18,90.39,0.0,97.86,0.0,0.0,6.0,-10.0,0.0,50.47,30.09,0.0,33.84,0.0,63.43,163.0,85.0,50.57,12.86,-72.61,-163.0,0.0,-97.86,28.36,2.96,5.92,-43.41,2.32,6.68,37.04,0.0,34.42,0.6681,1.5905,0.8313,0.6511,0.1277,0.6875,1.5922,0.0,0.9822,1,1,1,1,1,1,1,0,1,0.0,0.0,0,0,0,0,0,0,0.0,0
1779788970958,1.04,1.025,1.025,1.0236,1.0604,1.0495,1.023,1.056,1.0214,0.0,0.2582,0.0004,-0.0367,-0.0792,0.039,0.1564,-0.149,-0.0494,63.77,163.0,85.0,0.0,123.4,89.57,0.0,98.8,0.0,0.0,6.0,-10.0,0.0,50.36,29.5,0.0,33.76,0.0,63.77,163.0,85.0,49.97,13.8,-73.43,-163.0,0.0,-98.8,28.46,3.16,6.06,-43.33,2.34,6.77,36.84,0.0,34.26,0.6715,1.5905,0.8314,0.6461,0.1368,0.6954,1.5922,0.0,0.9904,1,1,1,1,1,1,1,0,1,0.0,10,0,0,0,0,0,0,0.09,0
1779788971959,1.04,1.025,1.025,1.0235,1.0602,1.0493,1.0229,1.0557,1.0213,0.0,0.2592,-0.0014,-0.0373,-0.0796,0.04,0.1574,-0.1522,-0.0512,64.85,163.0,85.0,0.0,124.04,88.68,0.0,100.13,0.0,0.0,6.0,-10.0,0.0,49.98,29.61,0.0,33.76,0.0,64.85,163.0,85.0,49.73,15.13,-74.32,-163.0,0.0,-100.13,28.61,3.36,6.24,-43.21,2.37,6.81,36.64,0.0,34.05,0.6816,1.5905,0.8315,0.6436,0.1496,0.7039,1.5922,0.0,1.0019,1,1,1,1,1,1,1,0,1,1.062606,10,0,0,0,0,0,0,0.09,0
1779788972959,1.04,1.025,1.025,1.0235,1.06,1.0491,1.0228,1.0561,1.0214,0.0,0.2556,-0.0024,-0.0383,-0.0819,0.0364,0.1538,-0.1532,-0.0522,66.47,163.0,85.0,0.0,124.8,89.49,0.0,100.17,0.0,0.0,6.0,-10.0,0.0,49.79,29.52,0.0,34.83,0.0,66.47,163.0,85.0,51.31,15.17,-73.51,-163.0,0.0,-100.17,28.65,3.53,6.04,-43.02,2.22,6.84,36.47,0.0,34.39,0.6961,1.5906,0.8314,0.6543,0.1498,0.6964,1.5922,0.0,1.0029,1,1,1,1,1,1,1,0,1,1.062606,25,0,0,0,0,0,0,0.09,0
1779788973960,1.04,1.025,1.025,1.0235,1.06,1.0489,1.0227,1.0566,1.0216,0.0,0.2549,-0.004,-0.0391,-0.0834,0.0356,0.153,-0.1555,-0.0538,67.97,163.0,85.0,0.0,126.03,89.03,0.0,100.91,0.0,0.0,6.0,-10.0,0.0,49.87,29.29,0.0,35.01,0.0,67.97,163.0,85.0,52.07,15.91,-73.97,-163.0,0.0,-100.91,28.62,3.63,5.8,-42.91,2.09,6.88,36.37,0.0,34.76,0.7093,1.5906,0.8312,0.6593,0.1568,0.7008,1.5922,0.0,1.0101,1,1,1,1,1,1,1,0,1,1.062606,25,0,0,0,0,0,0,0.09,0
1779788974961,1.04,1.025,1.025,1.0235,1.0601,1.0489,1.0227,1.0569,1.0217,0.0,0.2539,-0.002,-0.0383,-0.0826,0.0346,0.152,-0.1521,-0.0518,66.62,163.0,85.0,0.0,124.87,90.17,0.0,99.58,0.0,0.0,6.0,-10.0,0.0,49.97,29.51,0.0,34.92,0.0,66.62,163.0,85.0,52.05,14.58,-72.83,-163.0,0.0,-99.58,28.54,3.62,5.64,-42.94,2.03,6.91,36.38,0.0,34.98,0.697,1.5906,0.8311,0.6593,0.1438,0.6901,1.5922,0.0,0.9986,1,1,1,1,1,1,1,0,1,1.062606,25,0,0,0,0,0,0,0.09,0
1779788975961,1.04,1.025,1.025,1.0235,1.0601,1.0489,1.0227,1.0572,1.0218,0.0,0.254,-0.0027,-0.0388,-0.0835,0.0347,0.1521,-0.1531,-0.0525,67.41,163.0,85.0,0.0,126.03,89.55,0.0,99.84,0.0,0.0,6.0,-10.0,0.0,49.81,29.42,0.0,35.39,0.0,67.41,163.0,85.0,52.59,14.84,-73.45,-163.0,0.0,-99.84,28.5,3.63,5.5,-42.92,1.97,6.93,36.37,0.0,35.18,0.7038,1.5906,0.831,0.6632,0.1462,0.6959,1.5922,0.0,1.0012,1,1,1,1,1,1,1,0,1,1.062606,25,0,0,0,0,0,0,0.09,0
1779788976962,1.04,1.025,1.025,1.0237,1.0604,1.0491,1.0228,1.0577,1.022,0.0,0.2554,-0.0033,-0.0386,-0.0822,0.0361,0.1535,-0.1546,-0.0531,67.04,163.0,85.0,0.0,124.86,89.46,0.0,100.73,0.0,0.0,6.0,-10.0,0.0,50.37,29.64,0.0,35.78,0.0,67.04,163.0,85.0,51.33,15.73,-73.54,-163.0,0.0,-100.73,28.28,3.48,5.24,-43.11,1.94,6.98,36.52,0.0,35.48,0.6997,1.5906,0.8308,0.6548,0.1548,0.6966,1.5922,0.0,1.0097,1,1,1,1,1,1,1,0,1,1.062606,25,0,0,0,0,0,0,0.09,0
1779788977963,1.04,1.025,1.025,1.0238,1.0606,1.0495,1.023,1.0578,1.022,0.0,0.2535,-0.0029,-0.0388,-0.0834,0.0342,0.1516,-0.1536,-0.0527,67.48,163.0,85.0,0.0,125.48,89.92,0.0,100.08,0.0,0.0,6.0,-10.0,0.0,50.25,30.38,0.0,35.38,0.0,67.48,163.0,85.0,52.41,15.08,-73.08,-163.0,0.0,-100.08,28.13,3.19,5.16,-43.3,1.98,6.89,36.81,0.0,35.53,0.703,1.5906,0.8308,0.6641,0.1485,0.692,1.5922,0.0,1.0039,1,1,1,1,1,1,1,0,1,1.062606,25,0,0,0,0,0,0,0.09,0
1779788978964,1.04,1.025,1.025,1.0239,1.0608,1.0497,1.0231,1.0579,1.022,0.0,0.2532,-0.0046,-0.0395,-0.0842,0.034,0.1514,-0.1564,-0.0544,68.71,163.0,85.0,0.0,125.96,89.57,0.0,101.18,0.0,0.0,6.0,-10.0,0.0,50.39,29.9,0.0,35.58,0.0,68.71,163.0,85.0,52.54,16.18,-73.43,-163.0,0.0,-101.18,28.02,3.09,5.1,-43.43,2.0,6.91,36.91,0.0,35.57,0.7136,1.5906,0.8308,0.6658,0.1592,0.6952,1.5922,0.0,1.0137,1,1,1,1,1,1,1,0,1,1.062606,25,0,0,0,0,0,0,0.09,0
1779788979964,1.04,1.025,1.025,1.0239,1.0608,1.0499,1.0232,1.0579,1.022,0.0,0.2538,-0.0025,-0.0385,-0.0826,0.0346,0.152,-0.1531,-0.0523,66.91,163.0,85.0,0.0,124.7,90.2,0.0,100.01,0.0,0.0,6.0,-10.0,0.0,50.25,30.5,0.0,35.62,0.0,66.91,163.0,85.0,51.9,15.01,-72.8,-163.0,0.0,-100.01,27.98,2.92,5.09,-43.49,2.02,6.81,37.08,0.0,35.56,0.6974,1.5906,0.8308,0.6614,0.1479,0.6892,1.5922,0.0,1.0033,1,1,1,1,1,1,1,0,1,1.062606,25,0,0,0,0,0,0,0.09,0
1779788980965,1.04,1.025,1.025,1.0238,1.0605,1.0496,1.0231,1.0578,1.022,0.0,0.2543,-0.0028,-0.0386,-0.0826,0.0351,0.1525,-0.1537,-0.0526,67.03,163.0,85.0,0.0,124.9,89.89,0.0,100.24,0.0,0.0,6.0,-10.0,0.0,49.73,29.89,0.0,35.43,0.0,67.03,163.0,85.0,51.79,15.24,-73.11,-163.0,0.0,-100.24,28.16,3.12,5.17,-43.26,1.97,6.79,36.88,0.0,35.53,0.6991,1.5906,0.8308,0.6592,0.1501,0.6923,1.5922,0.0,1.0054,1,1,1,1,1,1,1,0,1,1.062606,25,0,0,0,0,0,0,0.09,0
1779788981965,1.04,1.025,1.025,1.0238,1.0605,1.0497,1.0231,1.0575,1.0219,0.0,0.2523,-0.0044,-0.0395,-0.0842,0.0331,0.1505,-0.1561,-0.0542,68.59,163.0,85.0,0.0,125.42,90.15,0.0,101.03,0.0,0.0,6.0,-10.0,0.0,49.95,30.51,0.0,35.08,0.0,68.59,163.0,85.0,52.57,16.03,-72.85,-163.0,0.0,-101.03,28.22,3.02,5.32,-43.26,2.03,6.69,36.98,0.0,35.32,0.7132,1.5906,0.8309,0.665,0.1578,0.6898,1.5922,0.0,1.0121,1,1,1,1,1,1,1,0,1,1.062606,25,0,0,0,0,0,0,0.09,0
1779788982965,1.04,1.025,1.025,1.0238,1.0605,1.0496,1.0231,1.0575,1.0219,0.0,0.2519,-0.0055,-0.0401,-0.085,0.0327,0.15,-0.1578,-0.0553,69.54,163.0,85.0,0.0,126.0,89.91,0.0,101.64,0.0,0.0,6.0,-10.0,0.0,50.24,29.94,0.0,35.36,0.0,69.54,163.0,85.0,52.91,16.64,-73.09,-163.0,0.0,-101.64,28.22,3.12,5.34,-43.26,2.04,6.77,36.88,0.0,35.28,0.7217,1.5906,0.8309,0.6676,0.1637,0.6921,1.5922,0.0,1.0175,1,1,1,1,1,1,1,0,1,1.062606,25,0,0,0,0,0,0,0.09,0
